# ==========================================================================
# ROBOTS.TXT — CADENA DE FAVORES VENEZUELA (RED OPERATIVA)
# ==========================================================================

User-agent: *
Allow: /

# Permitir indexación de los módulos públicos y principales
Allow: /trabajo/
Allow: /jornadas/
Allow: /auth/
Allow: /politicas.html
Allow: /calendario/
Allow: /donaciones/

# Restringir paneles privados y de gestión interna (Protección de datos)
Disallow: /perfil/
Disallow: /voluntarios/

# Declaración de la ruta del mapa del sitio (Sitemap)
Sitemap: https://voluntariadocdfvzla.org/sitemap.xml
